[D] 1 device and 32k memory. Calculate 'feels like' temperature and draw chart with gradients using only 'Rosa-1' device, 360 records. Range 6 hours to show, using global settings 'feels like cold' and 'feels like hot' temperatures for gradients. Also, print all records after calculate.

Setup 'D' debug data and execute program functions.

Some devices already loaded to memory, removing and free data.
Device 1 at index 0 removed from memory and data, devices 1
Device 0 at index 0 removed from memory and data, devices 0
Loading setup from settings data index 3.

Load main weather data from 'Rosa-2.csv' file.
File 'Rosa-2.csv' exist and opened in read-only binary mode.
Header exist, try to read parameters saved in file.
Readed line with parameters, with lower case:
'date;weather_temp;weather_pressure;weather_humidity;soil_soilt;soil_soilh;light_lux;light_blink;color_tempct;color_redc;color_lux;color_ir;color_greenc;color_clearc;color_bluec;'.
Trying to find and set field indexes:
date:		found at 0 offset, data index 0.
temp:		found at 13 offset, data index 1.
pressure:	found at 26 offset, data index 2.
humidity:	found at 43 offset, data index 3.
light_lux:	found at 74 offset, data index 6.
color_temp:	found at 96 offset, data index 8.
Total data fields 6 founded with date time stamps in (first position).
Data records offset in file 260.
Counting data with time stamps:
First date time: '2023-02-21 15:00:00'.
Last date time: '2023-02-21 20:49:00'.

Data: '2023-02-21 14:50:54', source: '2023-02-21 14:50:54;25.58;730.52;28.02;12.5;17602;0;0;5072.54;10262;3366.91;4066;9654;29831;9916;', size 19.
humidity, index 3, parameter string '27.8'. Save rounded humidity 28 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '6493.63'. Save rounded color temperature 6494, kelvins.

Reading data to fields of weather structure positions from 9651 to 33804 offset:
'2023-02-21 16:22:03;22.78;731.48;28.3;-3.5;17590;0;0;5662.68;13039;1186.62;2357;14088;41745;14619;':
date, index 0, parameter string '2023-02-21 16:22:03'. Just copy to structure TM in data.
temp, index 1, parameter string '22.78'. Save temperature 22.78 celsius.
pressure, index 2, parameter string '731.48'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '28.3'. Save rounded humidity 28 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5662.68'. Save rounded color temperature 5663, kelvins.

Reading data to fields of weather structure positions from 9751 to 33804 offset:
'2023-02-21 16:23:00;22.7;731.47;28.84;-3.63;17603;0;0;5626.86;13241;1213.87;2232;14321;42282;14721;':
date, index 0, parameter string '2023-02-21 16:23:00'. Just copy to structure TM in data.
temp, index 1, parameter string '22.7'. Save temperature 22.70 celsius.
pressure, index 2, parameter string '731.47'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '28.84'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5626.86'. Save rounded color temperature 5627, kelvins.

Reading data to fields of weather structure positions from 9852 to 33804 offset:
'2023-02-21 16:23:58;22.65;731.47;29.49;-3.63;17583;0;0;5618.84;13167;1211.94;2178;14267;42044;14611;':
date, index 0, parameter string '2023-02-21 16:23:58'. Just copy to structure TM in data.
temp, index 1, parameter string '22.65'. Save temperature 22.65 celsius.
pressure, index 2, parameter string '731.47'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '29.49'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5618.84'. Save rounded color temperature 5619, kelvins.

Reading data to fields of weather structure positions from 9952 to 33804 offset:
'2023-02-21 16:24:55;22.6;731.51;29.74;-3.81;17589;0;0;5616.11;12978;1196.43;2165;14073;41442;14392;':
date, index 0, parameter string '2023-02-21 16:24:55'. Just copy to structure TM in data.
temp, index 1, parameter string '22.6'. Save temperature 22.60 celsius.
pressure, index 2, parameter string '731.51'. Save rounded pressure 732 mm Hg.
humidity, index 3, parameter string '29.74'. Save rounded humidity 30 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5616.11'. Save rounded color temperature 5616, kelvins.

Reading data to fields of weather structure positions from 10052 to 33804 offset:
'2023-02-21 16:25:53;22.54;731.5;30.19;-3.75;17598;0;0;5615.24;12803;1181.45;2126;13891;40889;14195;':
date, index 0, parameter string '2023-02-21 16:25:53'. Just copy to structure TM in data.
temp, index 1, parameter string '22.54'. Save temperature 22.54 celsius.
pressure, index 2, parameter string '731.5'. Save rounded pressure 732 mm Hg.
humidity, index 3, parameter string '30.19'. Save rounded humidity 30 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5615.24'. Save rounded color temperature 5615, kelvins.

Reading data to fields of weather structure positions from 10149 to 33804 offset:
'2023-02-21 16:26:50;22.52;731.5;30.25;-4;17605;0;0;5607.06;12723;1174.69;2116;13797;40598;14079;':
date, index 0, parameter string '2023-02-21 16:26:50'. Just copy to structure TM in data.
temp, index 1, parameter string '22.52'. Save temperature 22.52 celsius.
pressure, index 2, parameter string '731.5'. Save rounded pressure 732 mm Hg.
humidity, index 3, parameter string '30.25'. Save rounded humidity 30 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5607.06'. Save rounded color temperature 5607, kelvins.

Reading data to fields of weather structure positions from 10249 to 33804 offset:
'2023-02-21 16:27:48;22.49;731.51;30.73;-4.06;17587;0;0;5601.38;12599;1164.1;2107;13661;40182;13923;':
date, index 0, parameter string '2023-02-21 16:27:48'. Just copy to structure TM in data.
temp, index 1, parameter string '22.49'. Save temperature 22.49 celsius.
pressure, index 2, parameter string '731.51'. Save rounded pressure 732 mm Hg.
humidity, index 3, parameter string '30.73'. Save rounded humidity 31 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5601.38'. Save rounded color temperature 5601, kelvins.

Reading data to fields of weather structure positions from 10350 to 33804 offset:
'2023-02-21 16:28:45;22.46;731.53;30.89;-4.06;17593;0;0;5596.98;12460;1151.65;2065;13507;39721;13755;':
date, index 0, parameter string '2023-02-21 16:28:45'. Just copy to structure TM in data.
temp, index 1, parameter string '22.46'. Save temperature 22.46 celsius.
pressure, index 2, parameter string '731.53'. Save rounded pressure 732 mm Hg.
humidity, index 3, parameter string '30.89'. Save rounded humidity 31 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5596.98'. Save rounded color temperature 5597, kelvins.

Reading data to fields of weather structure positions from 10448 to 33804 offset:
'2023-02-21 16:29:43;22.47;731.54;31.51;-4;17591;0;0;5600.87;12234;1131.96;2008;13277;39029;13518;':
date, index 0, parameter string '2023-02-21 16:29:43'. Just copy to structure TM in data.
temp, index 1, parameter string '22.47'. Save temperature 22.47 celsius.
pressure, index 2, parameter string '731.54'. Save rounded pressure 732 mm Hg.
humidity, index 3, parameter string '31.51'. Save rounded humidity 32 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5600.87'. Save rounded color temperature 5601, kelvins.

Reading data to fields of weather structure positions from 10548 to 33804 offset:
'2023-02-21 16:30:40;22.38;731.55;31.33;-4.25;17589;0;0;5599.1;12097;1119.94;1973;13131;38588;13361;':
date, index 0, parameter string '2023-02-21 16:30:40'. Just copy to structure TM in data.
temp, index 1, parameter string '22.38'. Save temperature 22.38 celsius.
pressure, index 2, parameter string '731.55'. Save rounded pressure 732 mm Hg.
humidity, index 3, parameter string '31.33'. Save rounded humidity 31 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5599.1'. Save rounded color temperature 5599, kelvins.

Reading data to fields of weather structure positions from 10649 to 33804 offset:
'2023-02-21 16:31:38;22.37;731.57;32.19;-4.19;17604;0;0;5587.55;12015;1112.12;1962;13024;38272;13234;':
date, index 0, parameter string '2023-02-21 16:31:38'. Just copy to structure TM in data.
temp, index 1, parameter string '22.37'. Save temperature 22.37 celsius.
pressure, index 2, parameter string '731.57'. Save rounded pressure 732 mm Hg.
humidity, index 3, parameter string '32.19'. Save rounded humidity 32 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5587.55'. Save rounded color temperature 5588, kelvins.

Reading data to fields of weather structure positions from 10750 to 33804 offset:
'2023-02-21 16:32:35;22.33;731.57;32.12;-4.38;17601;0;0;5594.88;11830;1096.31;1918;12844;37727;13053;':
date, index 0, parameter string '2023-02-21 16:32:35'. Just copy to structure TM in data.
temp, index 1, parameter string '22.33'. Save temperature 22.33 celsius.
pressure, index 2, parameter string '731.57'. Save rounded pressure 732 mm Hg.
humidity, index 3, parameter string '32.12'. Save rounded humidity 32 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5594.88'. Save rounded color temperature 5595, kelvins.

Reading data to fields of weather structure positions from 10851 to 33804 offset:
'2023-02-21 16:33:33;22.34;731.59;32.71;-4.38;17597;0;0;5587.61;11747;1088.88;1894;12746;37432;12939;':
date, index 0, parameter string '2023-02-21 16:33:33'. Just copy to structure TM in data.
temp, index 1, parameter string '22.34'. Save temperature 22.34 celsius.
pressure, index 2, parameter string '731.59'. Save rounded pressure 732 mm Hg.
humidity, index 3, parameter string '32.71'. Save rounded humidity 33 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5587.61'. Save rounded color temperature 5588, kelvins.

Reading data to fields of weather structure positions from 10951 to 33804 offset:
'2023-02-21 16:34:30;22.33;731.59;32.96;-4.5;17594;0;0;5582.85;11614;1077.03;1861;12599;36991;12778;':
date, index 0, parameter string '2023-02-21 16:34:30'. Just copy to structure TM in data.
temp, index 1, parameter string '22.33'. Save temperature 22.33 celsius.
pressure, index 2, parameter string '731.59'. Save rounded pressure 732 mm Hg.
humidity, index 3, parameter string '32.96'. Save rounded humidity 33 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5582.85'. Save rounded color temperature 5583, kelvins.

Reading data to fields of weather structure positions from 11051 to 33804 offset:
'2023-02-21 16:35:28;22.26;731.6;33.19;-4.38;17587;0;0;5577.66;11511;1067.82;1835;12483;36643;12649;':
date, index 0, parameter string '2023-02-21 16:35:28'. Just copy to structure TM in data.
temp, index 1, parameter string '22.26'. Save temperature 22.26 celsius.
pressure, index 2, parameter string '731.6'. Save rounded pressure 732 mm Hg.
humidity, index 3, parameter string '33.19'. Save rounded humidity 33 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5577.66'. Save rounded color temperature 5578, kelvins.

Reading data to fields of weather structure positions from 11151 to 33804 offset:
'2023-02-21 16:36:25;22.27;731.6;33.09;-4.44;17604;0;0;5561.77;11469;1063.27;1831;12411;36434;12555;':
date, index 0, parameter string '2023-02-21 16:36:25'. Just copy to structure TM in data.
temp, index 1, parameter string '22.27'. Save temperature 22.27 celsius.
pressure, index 2, parameter string '731.6'. Save rounded pressure 732 mm Hg.
humidity, index 3, parameter string '33.09'. Save rounded humidity 33 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5561.77'. Save rounded color temperature 5562, kelvins.

Reading data to fields of weather structure positions from 11252 to 33804 offset:
'2023-02-21 16:37:23;22.23;731.63;33.63;-4.69;17597;0;0;5562.27;11295;1048.61;1786;12235;35895;12366;':
date, index 0, parameter string '2023-02-21 16:37:23'. Just copy to structure TM in data.
temp, index 1, parameter string '22.23'. Save temperature 22.23 celsius.
pressure, index 2, parameter string '731.63'. Save rounded pressure 732 mm Hg.
humidity, index 3, parameter string '33.63'. Save rounded humidity 34 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5562.27'. Save rounded color temperature 5562, kelvins.

Reading data to fields of weather structure positions from 11352 to 33804 offset:
'2023-02-21 16:38:20;22.24;731.67;33.97;-4.5;17593;0;0;5556.68;11194;1039.95;1757;12124;35556;12239;':
date, index 0, parameter string '2023-02-21 16:38:20'. Just copy to structure TM in data.
temp, index 1, parameter string '22.24'. Save temperature 22.24 celsius.
pressure, index 2, parameter string '731.67'. Save rounded pressure 732 mm Hg.
humidity, index 3, parameter string '33.97'. Save rounded humidity 34 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5556.68'. Save rounded color temperature 5557, kelvins.

Reading data to fields of weather structure positions from 11452 to 33804 offset:
'2023-02-21 16:39:18;22.2;731.68;34.11;-4.69;17601;0;0;5554.07;11050;1027.25;1720;11970;35093;12074;':
date, index 0, parameter string '2023-02-21 16:39:18'. Just copy to structure TM in data.
temp, index 1, parameter string '22.2'. Save temperature 22.20 celsius.
pressure, index 2, parameter string '731.68'. Save rounded pressure 732 mm Hg.
humidity, index 3, parameter string '34.11'. Save rounded humidity 34 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5554.07'. Save rounded color temperature 5554, kelvins.

Reading data to fields of weather structure positions from 11553 to 33804 offset:
'2023-02-21 16:40:15;22.14;731.67;34.43;-4.63;17588;0;0;5548.44;10922;1015.96;1694;11829;34668;11918;':
date, index 0, parameter string '2023-02-21 16:40:15'. Just copy to structure TM in data.
temp, index 1, parameter string '22.14'. Save temperature 22.14 celsius.
pressure, index 2, parameter string '731.67'. Save rounded pressure 732 mm Hg.
humidity, index 3, parameter string '34.43'. Save rounded humidity 34 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5548.44'. Save rounded color temperature 5548, kelvins.

Reading data to fields of weather structure positions from 11650 to 33804 offset:
'2023-02-21 16:41:13;22.12;731.69;34.43;-5;17599;0;0;5537.5;10847;1008.99;1676;11734;34385;11805;':
date, index 0, parameter string '2023-02-21 16:41:13'. Just copy to structure TM in data.
temp, index 1, parameter string '22.12'. Save temperature 22.12 celsius.
pressure, index 2, parameter string '731.69'. Save rounded pressure 732 mm Hg.
humidity, index 3, parameter string '34.43'. Save rounded humidity 34 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5537.5'. Save rounded color temperature 5538, kelvins.

Reading data to fields of weather structure positions from 11750 to 33804 offset:
'2023-02-21 16:42:10;22.16;731.72;34.85;-5.19;17598;0;0;5527.01;10740;999.02;1643;11605;34004;11659;':
date, index 0, parameter string '2023-02-21 16:42:10'. Just copy to structure TM in data.
temp, index 1, parameter string '22.16'. Save temperature 22.16 celsius.
pressure, index 2, parameter string '731.72'. Save rounded pressure 732 mm Hg.
humidity, index 3, parameter string '34.85'. Save rounded humidity 35 percent.
light_lux, index 6, parameter string '0'. Save rounded illuminance 0 lux.
color_temp, index 8, parameter string '5527.01'. Save rounded color temperature 5527, kelvins.

Reading data to fields of weather structure positions from 11850 to 33804 offset:
'2023-02-21 16:43:08;22.14;731.73;34.76;-5.13;17583;0;0;5517.34;10647;990.69;1619;11495;33673;11531;':
date, index 0, parameter string '2023-02-21 16:43:08'. Just copy to structure TM in data.
temp, index 1, parameter string '22.14'. Save temperature 22.14 celsius.
pressure, index 2, parameter string '731.73'. Save rounded pressure 732 mm Hg.
humidity, index 3, parameter string '34.76'. Save rounded humidity 35 percent.
