[A] 4 devices and 64k memory, 2 hours range points. First device fill exact wide screen as records, seconds and points. Second device has no records in memory from start range, but many records after range finish, and size 2 * (wide screen - offset) = 2 * (120 - 30) = 180 records. Third device has records before start and less than last second of range and wider points. Fourth device has only one record loaded.

Setup 'A' debug data and execute program functions.

No devices loaded, nothing to free from memory.
Loading setup from settings data index 0.

Load main weather data from 'Rosa-1.csv' file.
File 'Rosa-1.csv' exist and opened in read-only binary mode.
Header exist, try to read parameters saved in file.
Readed line with parameters, with lower case:
'date;weather_temp;weather_pressure;weather_humidity;soil_soilt;soil_soilh;light_lux;light_blink;color_tempct;color_redc;color_lux;color_ir;color_greenc;color_clearc;color_bluec;'.
Trying to find and set field indexes:
date:		found at 0 offset, data index 0.
temp:		found at 13 offset, data index 1.
pressure:	found at 26 offset, data index 2.
humidity:	found at 43 offset, data index 3.
light_lux:	found at 74 offset, data index 6.
color_temp:	found at 96 offset, data index 8.
Total data fields 6 founded with date time stamps in (first position).
Data records offset in file 260.
Counting data with time stamps:
First date time: '2023-02-21 15:00:00'.
Last date time: '2023-02-21 17:00:00'.

Data: '2023-02-21 15:00:00', source: '2023-02-21 15:00:00;27.33;745.4;29.17;26.19;17661;110.83;0;4912.01;2584;56.64;1303;2386;7357;2388;', size 19.
color_temp, index 8, parameter string '4673.88'. Save rounded color temperature 4674, kelvins.

Reading data to fields of weather structure positions from 7749 to 12103 offset:
'2023-02-21 16:13:34;26.9;745.32;28.9;25.94;17662;110.83;0;4671.02;2739;60.3;1354;2460;7557;2358;':
date, index 0, parameter string '2023-02-21 16:13:34'. Just copy to structure TM in data.
temp, index 1, parameter string '26.9'. Save temperature 26.90 celsius.
pressure, index 2, parameter string '745.32'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.9'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4671.02'. Save rounded color temperature 4671, kelvins.

Reading data to fields of weather structure positions from 7849 to 12103 offset:
'2023-02-21 16:14:31;26.89;745.32;28.87;25.81;17664;110.83;0;4680.09;2538;55.87;1258;2282;7011;2191;':
date, index 0, parameter string '2023-02-21 16:14:31'. Just copy to structure TM in data.
temp, index 1, parameter string '26.89'. Save temperature 26.89 celsius.
pressure, index 2, parameter string '745.32'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.87'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4680.09'. Save rounded color temperature 4680, kelvins.

Reading data to fields of weather structure positions from 7948 to 12103 offset:
'2023-02-21 16:15:29;26.88;745.26;28.9;25.88;17666;110.83;0;4689.78;2370;52.15;1169;2133;6555;2052;':
date, index 0, parameter string '2023-02-21 16:15:29'. Just copy to structure TM in data.
temp, index 1, parameter string '26.88'. Save temperature 26.88 celsius.
pressure, index 2, parameter string '745.26'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.9'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4689.78'. Save rounded color temperature 4690, kelvins.

Reading data to fields of weather structure positions from 8047 to 12103 offset:
'2023-02-21 16:16:26;26.88;745.14;28.9;25.88;17656;110.83;0;4690.97;2256;49.65;1116;2031;6241;1954;':
date, index 0, parameter string '2023-02-21 16:16:26'. Just copy to structure TM in data.
temp, index 1, parameter string '26.88'. Save temperature 26.88 celsius.
pressure, index 2, parameter string '745.14'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.9'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4690.97'. Save rounded color temperature 4691, kelvins.

Reading data to fields of weather structure positions from 8145 to 12103 offset:
'2023-02-21 16:17:24;26.87;745.1;28.88;25.88;17667;110.83;0;4681.9;2312;50.85;1147;2078;6387;1997;':
date, index 0, parameter string '2023-02-21 16:17:24'. Just copy to structure TM in data.
temp, index 1, parameter string '26.87'. Save temperature 26.87 celsius.
pressure, index 2, parameter string '745.1'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.88'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4681.9'. Save rounded color temperature 4682, kelvins.

Reading data to fields of weather structure positions from 8245 to 12103 offset:
'2023-02-21 16:18:21;26.86;745.26;28.89;25.88;17657;110.83;0;4699.87;2144;47.17;1061;1932;5937;1862;':
date, index 0, parameter string '2023-02-21 16:18:21'. Just copy to structure TM in data.
temp, index 1, parameter string '26.86'. Save temperature 26.86 celsius.
pressure, index 2, parameter string '745.26'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.89'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4699.87'. Save rounded color temperature 4700, kelvins.

Reading data to fields of weather structure positions from 8345 to 12103 offset:
'2023-02-21 16:19:19;26.85;745.23;28.93;25.88;17661;110.83;0;4702.84;2065;45.41;1026;1861;5721;1795;':
date, index 0, parameter string '2023-02-21 16:19:19'. Just copy to structure TM in data.
temp, index 1, parameter string '26.85'. Save temperature 26.85 celsius.
pressure, index 2, parameter string '745.23'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.93'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4702.84'. Save rounded color temperature 4703, kelvins.

Reading data to fields of weather structure positions from 8445 to 12103 offset:
'2023-02-21 16:20:17;26.84;745.27;28.89;25.75;17657;110.83;0;4708.61;2066;45.39;1035;1862;5727;1799;':
date, index 0, parameter string '2023-02-21 16:20:17'. Just copy to structure TM in data.
temp, index 1, parameter string '26.84'. Save temperature 26.84 celsius.
pressure, index 2, parameter string '745.27'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.89'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4708.61'. Save rounded color temperature 4709, kelvins.

Reading data to fields of weather structure positions from 8543 to 12103 offset:
'2023-02-21 16:21:14;26.84;745.2;28.9;25.81;17667;110.83;0;4696.39;2099;46.13;1045;1889;5809;1821;':
date, index 0, parameter string '2023-02-21 16:21:14'. Just copy to structure TM in data.
temp, index 1, parameter string '26.84'. Save temperature 26.84 celsius.
pressure, index 2, parameter string '745.2'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.9'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4696.39'. Save rounded color temperature 4696, kelvins.

Reading data to fields of weather structure positions from 8642 to 12103 offset:
'2023-02-21 16:22:12;26.84;745.21;28.92;25.88;17664;110.83;0;4704.13;1963;43.09;983;1767;5436;1707;':
date, index 0, parameter string '2023-02-21 16:22:12'. Just copy to structure TM in data.
temp, index 1, parameter string '26.84'. Save temperature 26.84 celsius.
pressure, index 2, parameter string '745.21'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.92'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4704.13'. Save rounded color temperature 4704, kelvins.

Reading data to fields of weather structure positions from 8742 to 12103 offset:
'2023-02-21 16:23:09;26.83;745.15;28.89;25.81;17665;110.83;0;4684.87;2030;44.57;1012;1823;5607;1755;':
date, index 0, parameter string '2023-02-21 16:23:09'. Just copy to structure TM in data.
temp, index 1, parameter string '26.83'. Save temperature 26.83 celsius.
pressure, index 2, parameter string '745.15'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.89'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4684.87'. Save rounded color temperature 4685, kelvins.

Reading data to fields of weather structure positions from 8839 to 12103 offset:
'2023-02-21 16:24:07;26.8;745.1;28.92;25.88;17668;110.83;0;4733.07;1775;39.01;882;1605;4936;1557;':
date, index 0, parameter string '2023-02-21 16:24:07'. Just copy to structure TM in data.
temp, index 1, parameter string '26.8'. Save temperature 26.80 celsius.
pressure, index 2, parameter string '745.1'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.92'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4733.07'. Save rounded color temperature 4733, kelvins.

Reading data to fields of weather structure positions from 8937 to 12103 offset:
'2023-02-21 16:25:06;26.8;745.26;28.95;25.75;17668;110.83;0;4734.01;1697;37.24;847;1533;4718;1489;':
date, index 0, parameter string '2023-02-21 16:25:06'. Just copy to structure TM in data.
temp, index 1, parameter string '26.8'. Save temperature 26.80 celsius.
pressure, index 2, parameter string '745.26'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.95'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4734.01'. Save rounded color temperature 4734, kelvins.

Reading data to fields of weather structure positions from 9038 to 12103 offset:
'2023-02-21 16:26:06;26.79;745.23;28.94;25.75;17667;110.83;0;4815.54;5387;29.52;2666;4925;15154;4842;':
date, index 0, parameter string '2023-02-21 16:26:06'. Just copy to structure TM in data.
temp, index 1, parameter string '26.79'. Save temperature 26.79 celsius.
pressure, index 2, parameter string '745.23'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.94'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4815.54'. Save rounded color temperature 4816, kelvins.

Reading data to fields of weather structure positions from 9138 to 12103 offset:
'2023-02-21 16:28:04;26.77;745.23;28.96;25.88;17663;110.83;0;4918.88;4065;22.3;1999;3769;11597;3764;':
date, index 0, parameter string '2023-02-21 16:28:04'. Just copy to structure TM in data.
temp, index 1, parameter string '26.77'. Save temperature 26.77 celsius.
pressure, index 2, parameter string '745.23'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.96'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4918.88'. Save rounded color temperature 4919, kelvins.

Reading data to fields of weather structure positions from 9239 to 12103 offset:
'2023-02-21 16:29:02;26.75;745.16;28.98;25.75;17668;110.83;0;4955.91;3793;20.84;1851;3536;10877;3549;':
date, index 0, parameter string '2023-02-21 16:29:02'. Just copy to structure TM in data.
temp, index 1, parameter string '26.75'. Save temperature 26.75 celsius.
pressure, index 2, parameter string '745.16'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.98'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4955.91'. Save rounded color temperature 4956, kelvins.

Reading data to fields of weather structure positions from 9339 to 12103 offset:
'2023-02-21 16:30:02;26.74;745.23;28.98;25.81;17666;110.83;0;5060.11;3164;17.44;1523;2995;9206;3047;':
date, index 0, parameter string '2023-02-21 16:30:02'. Just copy to structure TM in data.
temp, index 1, parameter string '26.74'. Save temperature 26.74 celsius.
pressure, index 2, parameter string '745.23'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.98'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '5060.11'. Save rounded color temperature 5060, kelvins.

Reading data to fields of weather structure positions from 9439 to 12103 offset:
'2023-02-21 16:31:01;26.72;745.17;28.99;25.69;17668;110.83;0;5017.78;3348;18.44;1623;3151;9686;3187;':
date, index 0, parameter string '2023-02-21 16:31:01'. Just copy to structure TM in data.
temp, index 1, parameter string '26.72'. Save temperature 26.72 celsius.
pressure, index 2, parameter string '745.17'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '28.99'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '5017.78'. Save rounded color temperature 5018, kelvins.

Reading data to fields of weather structure positions from 9538 to 12103 offset:
'2023-02-21 16:32:00;26.7;745.17;29.02;25.81;17665;110.83;0;5006.04;3459;19.05;1676;3251;9991;3282;':
date, index 0, parameter string '2023-02-21 16:32:00'. Just copy to structure TM in data.
temp, index 1, parameter string '26.7'. Save temperature 26.70 celsius.
pressure, index 2, parameter string '745.17'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '29.02'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '5006.04'. Save rounded color temperature 5006, kelvins.

Reading data to fields of weather structure positions from 9639 to 12103 offset:
'2023-02-21 16:32:58;26.69;745.15;29.03;25.63;17667;110.83;0;4919.23;4016;22.02;1973;3722;11457;3719;':
date, index 0, parameter string '2023-02-21 16:32:58'. Just copy to structure TM in data.
temp, index 1, parameter string '26.69'. Save temperature 26.69 celsius.
pressure, index 2, parameter string '745.15'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '29.03'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4919.23'. Save rounded color temperature 4919, kelvins.

Reading data to fields of weather structure positions from 9740 to 12103 offset:
'2023-02-21 16:33:57;26.64;745.22;29.07;25.75;17658;110.83;0;4854.87;4403;24.02;2206;4033;12439;4003;':
date, index 0, parameter string '2023-02-21 16:33:57'. Just copy to structure TM in data.
temp, index 1, parameter string '26.64'. Save temperature 26.64 celsius.
pressure, index 2, parameter string '745.22'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '29.07'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4854.87'. Save rounded color temperature 4855, kelvins.

Reading data to fields of weather structure positions from 9841 to 12103 offset:
'2023-02-21 16:35:55;26.61;745.02;29.08;25.63;17667;110.83;0;4943.93;3646;19.92;1819;3381;10427;3400;':
date, index 0, parameter string '2023-02-21 16:35:55'. Just copy to structure TM in data.
temp, index 1, parameter string '26.61'. Save temperature 26.61 celsius.
pressure, index 2, parameter string '745.02'. Save rounded pressure 745 mm Hg.
humidity, index 3, parameter string '29.08'. Save rounded humidity 29 percent.
light_lux, index 6, parameter string '110.83'. Save rounded illuminance 111 lux.
color_temp, index 8, parameter string '4943.93'. Save rounded color temperature 4944, kelvins.

Reading data to fields of weather structure positions from 9941 to 12103 offset:
'2023-02-21 16:36:54;26.59;745.08;29.09;25.69;17666;110.83;0;4981.02;3360;18.38;1669;3133;9659;3166;':
date, index 0, parameter string '2023-02-21 16:36:54'. Just copy to structure TM in data.
temp, index 1, parameter string '26.59'. Save temperature 26.59 celsius.
